GENERATED_DAY,TOTAL_TOKENS_SPENT,DAY_OF_THE_WEEK,RECORD_MONTH,RECORD_YEAR,IS_WEEKEND,LAST_DAY_SALES,LAST_7_DAYS_SALES,TOTAL_TRANSACTIONS_COUNT
2023-01-02,10848,1,1,2023,0,,10848,2
2023-01-03,1090,2,1,2023,0,10848,11938,1
2023-01-04,1465,3,1,2023,0,1090,13403,1
2023-01-05,2768,4,1,2023,0,1465,16171,1
2023-01-06,21245,5,1,2023,0,2768,37416,3
2023-01-07,4162,6,1,2023,1,21245,41578,1
2023-01-08,8436,7,1,2023,1,4162,50014,2
2023-01-10,5846,2,1,2023,0,8436,45012,1
2023-01-11,1035,3,1,2023,0,5846,44957,1
2023-01-12,10037,4,1,2023,0,1035,53529,2
2023-01-14,5335,6,1,2023,1,10037,56096,1
2023-01-15,7775,7,1,2023,1,5335,42626,1
2023-01-16,7126,1,1,2023,0,7775,45590,2
2023-01-17,7629,2,1,2023,0,7126,44783,1
2023-01-18,8182,3,1,2023,0,7629,47119,1
2023-01-19,5638,4,1,2023,0,8182,51722,1
2023-01-21,7388,6,1,2023,1,5638,49073,2
2023-01-22,6404,7,1,2023,1,7388,50142,1
2023-01-25,6468,3,1,2023,0,6404,48835,2
2023-01-26,22913,4,1,2023,0,6468,64622,3
2023-01-27,22895,5,1,2023,0,22913,79888,4
2023-01-28,8448,6,1,2023,1,22895,80154,2
2023-01-29,13068,7,1,2023,1,8448,87584,2
2023-01-30,4699,1,1,2023,0,13068,84895,1
2023-01-31,17452,2,1,2023,0,4699,95943,4
2023-02-01,3709,3,2,2023,0,17452,93184,1
2023-02-03,36251,5,2,2023,0,3709,106522,6
2023-02-05,25997,7,2,2023,1,36251,109624,5
2023-02-07,19406,2,2,2023,0,25997,120582,5
2023-02-08,6138,3,2,2023,0,19406,113652,1
2023-02-09,1830,4,2,2023,0,6138,110783,1
2023-02-10,1133,5,2,2023,0,1830,94464,1
2023-02-11,20044,6,2,2023,1,1133,110799,4
2023-02-12,5419,7,2,2023,1,20044,79967,1
2023-02-13,11010,1,2,2023,0,5419,64980,3
2023-02-14,2855,2,2,2023,0,11010,48429,1
2023-02-15,6262,3,2,2023,0,2855,48553,2
2023-02-16,20541,4,2,2023,0,6262,67264,5
2023-02-17,18390,5,2,2023,0,20541,84521,3
2023-02-19,6784,7,2,2023,1,18390,71261,1
2023-02-20,6577,1,2,2023,0,6784,72419,1
2023-02-21,3398,2,2,2023,0,6577,64807,2
2023-02-22,13441,3,2,2023,0,3398,75393,3
2023-02-25,14838,6,2,2023,1,13441,83969,2
2023-02-26,2117,7,2,2023,1,14838,65545,1
2023-02-27,19083,1,2,2023,0,2117,66238,4
2023-02-28,8606,2,2,2023,0,19083,68060,1
2023-03-01,8580,3,3,2023,0,8606,70063,1
2023-03-02,4773,4,3,2023,0,8580,71438,3
2023-03-03,6380,5,3,2023,0,4773,64377,2
2023-03-04,22614,6,3,2023,1,6380,72153,4
2023-03-05,14390,7,3,2023,1,22614,84426,2
2023-03-06,2496,1,3,2023,0,14390,67839,1
2023-03-07,24967,2,3,2023,0,2496,84200,4
2023-03-08,10522,3,3,2023,0,24967,86142,3
2023-03-09,3067,4,3,2023,0,10522,84436,1
2023-03-11,9340,6,3,2023,1,3067,87396,2
2023-03-12,11971,7,3,2023,1,9340,76753,2
2023-03-13,11360,1,3,2023,0,11971,73723,3
2023-03-14,23428,2,3,2023,0,11360,94655,3
2023-03-15,13385,3,3,2023,0,23428,83073,2
2023-03-18,6150,6,3,2023,1,13385,78701,1
2023-03-19,5979,7,3,2023,1,6150,81613,1
2023-03-22,1308,3,3,2023,0,5979,73581,1
2023-03-23,6520,4,3,2023,0,1308,68130,1
2023-03-24,28015,5,3,2023,0,6520,84785,4
2023-03-25,14639,6,3,2023,1,28015,75996,3
2023-03-26,1358,7,3,2023,1,14639,63969,1
2023-03-27,5067,1,3,2023,0,1358,62886,1
2023-03-28,10492,2,3,2023,0,5067,67399,2
2023-03-29,10112,3,3,2023,0,10492,76203,3
2023-03-30,3034,4,3,2023,0,10112,72717,1
2023-03-31,9451,5,3,2023,0,3034,54153,3
2023-04-01,12912,6,4,2023,1,9451,52426,2
2023-04-02,18643,7,4,2023,1,12912,69711,3
2023-04-04,6786,2,4,2023,0,18643,71430,2
2023-04-05,20668,3,4,2023,0,6786,81606,3
2023-04-06,11009,4,4,2023,0,20668,82503,2
2023-04-07,16953,5,4,2023,0,11009,96422,3
2023-04-09,10723,7,4,2023,1,16953,97694,4
2023-04-10,13064,1,4,2023,0,10723,97846,2
2023-04-11,7843,2,4,2023,0,13064,87046,2
2023-04-12,11087,3,4,2023,0,7843,91347,2
2023-04-13,8735,4,4,2023,0,11087,79414,1
2023-04-14,8648,5,4,2023,0,8735,77053,2
2023-04-15,32094,6,4,2023,1,8648,92194,8
2023-04-16,295,7,4,2023,1,32094,81766,1
2023-04-18,7032,2,4,2023,0,295,75734,2
2023-04-19,8371,3,4,2023,0,7032,76262,1
2023-04-20,2179,4,4,2023,0,8371,67354,1
2023-04-21,8097,5,4,2023,0,2179,66716,2
2023-04-22,30409,6,4,2023,1,8097,88477,6
2023-04-23,21478,7,4,2023,1,30409,77861,5
2023-04-24,6554,1,4,2023,0,21478,84120,1
2023-04-25,11908,2,4,2023,0,6554,88996,4
2023-04-26,14914,3,4,2023,0,11908,95539,3
2023-04-27,5573,4,4,2023,0,14914,98933,2
2023-04-28,6513,5,4,2023,0,5573,97349,2
2023-04-29,7566,6,4,2023,1,6513,74506,2
2023-04-30,11041,7,4,2023,1,7566,64069,3
2023-05-02,8970,2,5,2023,0,11041,66485,4
2023-05-03,20885,3,5,2023,0,8970,75462,3
