DWH_SK,DWH_DELTA_DATE,DWH_BATCH_DATETIME,DWH_BATCH_DATE,ID,RATING,COMMENT,USER_ID,PURCHASE_ITEM_ID,PRODUCT_ID,CREATED_DATE,UPDATED_DATE,GENERATED_DATETIME,GENERATED_DATE,DWH_IS_LATEST
16838804925594509514,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,103,4,None value town institution smile law.,50,5311,117,2025-10-09 13:59:27.630219,2025-10-09 13:59:27.630229,2024-05-03 15:00:00,2024-05-03,1
2918658495438412763,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,115,1,Move usually base public.,6,5323,129,2025-10-09 13:59:27.793967,2025-10-09 13:59:27.79398,2023-02-24 12:00:00,2023-02-24,1
10614068082740150846,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,139,3,Teacher various book get.,4,5347,132,2025-10-09 13:59:28.131222,2025-10-09 13:59:28.131233,2025-07-26 09:00:00,2025-07-26,1
14656188134142901057,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,140,1,So foot maintain.,5,5348,133,2025-10-09 13:59:28.14471,2025-10-09 13:59:28.144721,2025-12-04 06:00:00,2025-12-04,1
12171445668260813779,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,73,4,Official decade task ground.,46,5281,129,2025-10-09 13:59:27.22196,2025-10-09 13:59:27.22197,2025-07-18 02:00:00,2025-07-18,1
4585287637041377086,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,83,1,From main their.,56,5291,118,2025-10-09 13:59:27.352242,2025-10-09 13:59:27.352252,2024-06-23 19:00:00,2024-06-23,1
12443511520121663313,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,116,2,Different child glass yard well week section general.,37,5324,130,2025-10-09 13:59:27.807895,2025-10-09 13:59:27.807906,2025-10-20 01:00:00,2025-10-20,1
8988373072129391578,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,120,3,To study doctor thus end national.,41,5328,134,2025-10-09 13:59:27.858512,2025-10-09 13:59:27.858522,2023-12-12 00:00:00,2023-12-12,1
7334372760084637182,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,130,2,Boy majority star involve up admit.,51,5338,123,2025-10-09 13:59:28.007931,2025-10-09 13:59:28.007942,2024-11-02 12:00:00,2024-11-02,1
2996405834268618023,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,68,2,Other sit follow marriage.,41,5276,124,2025-10-09 13:59:27.156071,2025-10-09 13:59:27.156081,2024-06-07 01:00:00,2024-06-07,1
12742293167012175221,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,70,1,Baby where soldier direction glass.,43,5278,126,2025-10-09 13:59:27.183008,2025-10-09 13:59:27.183018,2024-12-10 03:00:00,2024-12-10,1
20059651575666723,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,99,2,Garden company federal degree.,46,5307,134,2025-10-09 13:59:27.578689,2025-10-09 13:59:27.5787,2024-10-12 19:00:00,2024-10-12,1
9215171697220026859,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,101,3,Like hit manage without training.,48,5309,115,2025-10-09 13:59:27.604418,2025-10-09 13:59:27.604429,2025-12-29 13:00:00,2025-12-29,1
17007816188847468581,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,157,3,As baby kitchen full figure speak.,52,5365,129,2025-10-09 13:59:28.366448,2025-10-09 13:59:28.366458,2025-08-07 06:00:00,2025-08-07,1
15905493810371433343,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,60,2,Exist us build shoulder wear.,3,5268,116,2025-10-09 13:59:27.048715,2025-10-09 13:59:27.048725,2023-04-09 20:00:00,2023-04-09,1
832565562062721545,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,62,2,Must decision natural voice.,5,5270,118,2025-10-09 13:59:27.078477,2025-10-09 13:59:27.078489,2023-08-25 20:00:00,2023-08-25,1
6404588952568950162,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,85,5,They those green store.,2,5293,120,2025-10-09 13:59:27.377073,2025-10-09 13:59:27.377084,2023-11-10 00:00:00,2023-11-10,1
15959634410565667599,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,104,4,Shake chair talk business where sister.,51,5312,118,2025-10-09 13:59:27.642913,2025-10-09 13:59:27.642923,2023-03-29 07:00:00,2023-03-29,1
6343225876309182802,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,105,3,Picture site involve.,52,5313,119,2025-10-09 13:59:27.658713,2025-10-09 13:59:27.658726,2025-06-24 19:00:00,2025-06-24,1
13169591957167061783,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,89,1,Popular language can individual same.,6,5297,124,2025-10-09 13:59:27.452842,2025-10-09 13:59:27.452852,2024-09-24 03:00:00,2024-09-24,1
4438353982001989164,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,94,2,Newspaper debate indicate board.,41,5302,129,2025-10-09 13:59:27.515705,2025-10-09 13:59:27.515715,2023-04-05 14:00:00,2023-04-05,1
17509824150383642299,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,108,3,Laugh response soldier keep.,55,5316,122,2025-10-09 13:59:27.6992,2025-10-09 13:59:27.699213,2024-06-16 19:00:00,2024-06-16,1
4944214815221006964,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,127,4,Sort provide statement school ahead.,48,5335,120,2025-10-09 13:59:27.960945,2025-10-09 13:59:27.96096,2024-07-06 19:00:00,2024-07-06,1
13437316878314780930,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,131,5,World kitchen dream month soon ask base over.,52,5339,124,2025-10-09 13:59:28.022616,2025-10-09 13:59:28.022627,2025-12-05 19:00:00,2025-12-05,1
11392873392193209398,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,59,5,Appear buy really picture might sometimes.,2,5267,115,2025-10-09 13:59:27.036234,2025-10-09 13:59:27.036244,2025-09-14 04:00:00,2025-09-14,1
4027498723010141647,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,81,4,Effort effort interview.,54,5289,116,2025-10-09 13:59:27.327046,2025-10-09 13:59:27.327056,2025-06-05 07:00:00,2025-06-05,1
15197127582202278266,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,102,1,Close dinner same structure.,49,5310,116,2025-10-09 13:59:27.617789,2025-10-09 13:59:27.617799,2025-06-25 09:00:00,2025-06-25,1
14899586895670347268,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,117,4,Rule human produce each international travel although.,38,5325,131,2025-10-09 13:59:27.82063,2025-10-09 13:59:27.820641,2024-07-12 06:00:00,2024-07-12,1
10697708606224425129,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,118,3,Lose experience dream mother.,39,5326,132,2025-10-09 13:59:27.833609,2025-10-09 13:59:27.833619,2023-12-13 14:00:00,2023-12-13,1
1494591809990702126,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,128,5,Security most food people education government parent foot.,49,5336,121,2025-10-09 13:59:27.976984,2025-10-09 13:59:27.976998,2024-05-22 13:00:00,2024-05-22,1
16714755696359260572,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,134,4,Control mean thousand father pressure.,55,5342,127,2025-10-09 13:59:28.064634,2025-10-09 13:59:28.064645,2024-12-03 13:00:00,2024-12-03,1
5652787165640041840,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,136,5,Cultural stand senior happen.,1,5344,129,2025-10-09 13:59:28.092309,2025-10-09 13:59:28.09232,2024-12-13 02:00:00,2024-12-13,1
10547242240263315584,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,7,4,Great!!,1,3,1,2025-09-25 08:19:46.919623,2025-09-25 08:19:46.957641,2025-01-01 10:10:10,2025-01-01,1
4790832241103747182,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,78,4,Name probably blood just article good return.,51,5286,134,2025-10-09 13:59:27.287579,2025-10-09 13:59:27.287589,2024-10-26 03:00:00,2024-10-26,1
11502381215544579741,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,88,3,Boy whatever ago.,5,5296,123,2025-10-09 13:59:27.439779,2025-10-09 13:59:27.43979,2025-06-23 21:00:00,2025-06-23,1
15551826676420486337,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,93,1,Difference capital network who.,40,5301,128,2025-10-09 13:59:27.503205,2025-10-09 13:59:27.503215,2024-11-10 13:00:00,2024-11-10,1
14987603134852367563,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,119,5,They yourself play here.,40,5327,133,2025-10-09 13:59:27.846084,2025-10-09 13:59:27.846094,2024-06-29 02:00:00,2024-06-29,1
4092627362247947063,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,121,1,Occur must especially.,42,5329,1,2025-10-09 13:59:27.87124,2025-10-09 13:59:27.87125,2025-11-06 21:00:00,2025-11-06,1
7821945422684486811,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,137,4,Since energy part daughter field story available.,2,5345,130,2025-10-09 13:59:28.105223,2025-10-09 13:59:28.105234,2025-01-31 19:00:00,2025-01-31,1
4437745230427337073,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,69,3,Book few first hard many even.,42,5277,125,2025-10-09 13:59:27.169532,2025-10-09 13:59:27.169542,2025-01-31 02:00:00,2025-01-31,1
16200157101405407531,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,74,2,Must same player at culture truth wall use.,47,5282,130,2025-10-09 13:59:27.234525,2025-10-09 13:59:27.234535,2025-03-04 01:00:00,2025-03-04,1
463838377249708863,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,76,2,Require here left far same country increase.,49,5284,132,2025-10-09 13:59:27.261825,2025-10-09 13:59:27.261835,2025-06-26 09:00:00,2025-06-26,1
17542002351299762934,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,77,5,Production car know place.,50,5285,133,2025-10-09 13:59:27.275029,2025-10-09 13:59:27.275039,2024-06-28 10:00:00,2024-06-28,1
16242058984753210184,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,100,2,Sound easy my order view avoid.,47,5308,1,2025-10-09 13:59:27.591279,2025-10-09 13:59:27.591289,2025-06-14 03:00:00,2025-06-14,1
11486526307490536027,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,124,5,Push maybe family show.,45,5332,117,2025-10-09 13:59:27.909444,2025-10-09 13:59:27.909454,2024-10-19 15:00:00,2024-10-19,1
14925156701148588850,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,64,2,Painting employee crime land design attention here mission.,37,5272,120,2025-10-09 13:59:27.104038,2025-10-09 13:59:27.104048,2025-02-03 03:00:00,2025-02-03,1
4397807202009812656,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,82,4,Professor body sell.,55,5290,117,2025-10-09 13:59:27.339581,2025-10-09 13:59:27.339591,2025-08-15 20:00:00,2025-08-15,1
17521829329588249480,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,92,4,Instead interesting prepare campaign case.,39,5300,127,2025-10-09 13:59:27.490535,2025-10-09 13:59:27.490545,2025-07-25 15:00:00,2025-07-25,1
8001866074288105301,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,109,3,Machine other require theory decade road.,56,5317,123,2025-10-09 13:59:27.713346,2025-10-09 13:59:27.713358,2024-07-20 18:00:00,2024-07-20,1
11620132116321914670,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,110,1,Agreement their get two special society.,1,5318,124,2025-10-09 13:59:27.726586,2025-10-09 13:59:27.726598,2024-08-04 18:00:00,2024-08-04,1
14086946546163948248,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,129,3,Commercial two measure will challenge fill lead.,50,5337,122,2025-10-09 13:59:27.993182,2025-10-09 13:59:27.993195,2024-07-04 00:00:00,2024-07-04,1
5757978959913829719,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,135,3,College buy senior.,56,5343,128,2025-10-09 13:59:28.078227,2025-10-09 13:59:28.078237,2023-10-29 22:00:00,2023-10-29,1
3404747694243536464,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,146,3,Foreign edge our TV day hair nothing.,41,5354,118,2025-10-09 13:59:28.224399,2025-10-09 13:59:28.224409,2025-03-09 09:00:00,2025-03-09,1
11184492866175366689,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,148,4,Scene deal eye program full north.,43,5356,120,2025-10-09 13:59:28.249072,2025-10-09 13:59:28.249082,2024-05-25 11:00:00,2024-05-25,1
